,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Relatives,Alone,Title
298,1,1,1,44.666386173662254,0,0,30.5,2,0,0.0,2
299,1,1,0,50.0,0,1,247.5208,0,1,1.0,3
300,1,3,0,22.283268804673984,0,0,7.75,1,0,0.0,1
301,1,3,1,20.44758100684315,2,0,23.25,1,2,1.0,2
302,0,3,1,19.0,0,0,0.0,2,0,0.0,2
303,1,2,0,30.00088958723129,0,0,12.35,1,0,0.0,1
304,0,3,1,30.65516736544374,0,0,8.05,2,0,0.0,2
305,1,1,1,0.92,1,2,151.55,2,3,1.0,0
306,1,1,0,24.98996895840683,0,0,110.8833,0,0,0.0,1
307,1,1,0,17.0,1,0,108.9,0,1,1.0,3
308,0,2,1,30.0,1,0,24.0,0,1,1.0,2
309,1,1,0,30.0,0,0,56.9292,0,0,0.0,1
310,1,1,0,24.0,0,0,83.1583,0,0,0.0,1
311,1,1,0,18.0,2,2,262.375,0,4,1.0,1
312,0,2,0,26.0,1,1,26.0,2,2,1.0,3
313,0,3,1,28.0,0,0,7.8958,2,0,0.0,2
314,0,2,1,43.0,1,1,26.25,2,2,1.0,2
315,1,3,0,26.0,0,0,7.8542,2,0,0.0,1
316,1,2,0,24.0,1,0,26.0,2,1,1.0,3
317,0,2,1,54.0,0,0,14.0,2,0,0.0,4
318,1,1,0,31.0,0,2,164.8667,2,2,1.0,1
319,1,1,0,40.0,1,1,134.5,0,2,1.0,3
320,0,3,1,22.0,0,0,7.25,2,0,0.0,2
321,0,3,1,27.0,0,0,7.8958,2,0,0.0,2
322,1,2,0,30.0,0,0,12.35,1,0,0.0,1
323,1,2,0,22.0,1,1,29.0,2,2,1.0,3
324,0,3,1,15.479405589659006,8,2,69.55,2,10,1.0,2
325,1,1,0,36.0,0,0,135.6333,0,0,0.0,1
326,0,3,1,61.0,0,0,6.2375,2,0,0.0,2
327,1,2,0,36.0,0,0,13.0,2,0,0.0,3
328,1,3,0,31.0,1,1,20.525,2,2,1.0,3
329,1,1,0,16.0,0,1,57.9792,0,1,1.0,1
330,1,3,0,19.491290538600747,2,0,23.25,1,2,1.0,1
331,0,1,1,45.5,0,0,28.5,2,0,0.0,2
332,0,1,1,38.0,0,1,153.4625,2,1,1.0,2
333,0,3,1,16.0,2,0,18.0,2,2,1.0,2
334,1,1,0,24.242309864335414,1,0,133.65,2,1,1.0,3
335,0,3,1,27.210377476814877,0,0,7.8958,2,0,0.0,2
336,0,1,1,29.0,1,0,66.6,2,1,1.0,2
337,1,1,0,41.0,0,0,134.5,0,0,0.0,1
338,1,3,1,45.0,0,0,8.05,2,0,0.0,2
339,0,1,1,45.0,0,0,35.5,2,0,0.0,2
340,1,2,1,2.0,1,1,26.0,2,2,1.0,0
341,1,1,0,24.0,3,2,263.0,2,5,1.0,1
342,0,2,1,28.0,0,0,13.0,2,0,0.0,2
343,0,2,1,25.0,0,0,13.0,2,0,0.0,2
344,0,2,1,36.0,0,0,13.0,2,0,0.0,2
345,1,2,0,24.0,0,0,13.0,2,0,0.0,1
346,1,2,0,40.0,0,0,13.0,2,0,0.0,1
347,1,3,0,26.001915087736677,1,0,16.1,2,1,1.0,3
348,1,3,1,3.0,1,1,15.9,2,2,1.0,0
349,0,3,1,42.0,0,0,8.6625,2,0,0.0,2
350,0,3,1,23.0,0,0,9.225,2,0,0.0,2
351,0,1,1,36.49572261662319,0,0,35.0,2,0,0.0,2
352,0,3,1,15.0,1,1,7.2292,0,2,1.0,2
353,0,3,1,25.0,1,0,17.8,2,1,1.0,2
354,0,3,1,32.39247638874712,0,0,7.225,0,0,0.0,2
355,0,3,1,28.0,0,0,9.5,2,0,0.0,2
356,1,1,0,22.0,0,1,55.0,2,1,1.0,1
357,0,2,0,38.0,0,0,13.0,2,0,0.0,1
358,1,3,0,18.991491555867693,0,0,7.8792,1,0,0.0,1
359,1,3,0,18.991491555867693,0,0,7.8792,1,0,0.0,1
360,0,3,1,40.0,1,4,27.9,2,5,1.0,2
361,0,2,1,29.0,1,0,27.7208,0,1,1.0,2
362,0,3,0,45.0,0,1,14.4542,0,1,1.0,3
363,0,3,1,35.0,0,0,7.05,2,0,0.0,2
364,0,3,1,43.12656573415905,1,0,15.5,1,1,1.0,2
365,0,3,1,30.0,0,0,7.25,2,0,0.0,2
366,1,1,0,60.0,1,0,75.25,0,1,1.0,3
367,1,3,0,12.939284189912959,0,0,7.2292,0,0,0.0,3
368,1,3,0,22.283268804673984,0,0,7.75,1,0,0.0,1
369,1,1,0,24.0,0,0,69.3,0,0,0.0,3
370,1,1,1,25.0,1,0,55.4417,0,1,1.0,2
371,0,3,1,18.0,1,0,6.4958,2,1,1.0,2
372,0,3,1,19.0,0,0,8.05,2,0,0.0,2
373,0,1,1,22.0,0,0,135.6333,0,0,0.0,2
374,0,3,0,3.0,3,1,21.075,2,4,1.0,1
375,1,1,0,23.149043304777077,1,0,82.1708,0,1,1.0,3
376,1,3,0,22.0,0,0,7.25,2,0,0.0,1
377,0,1,1,27.0,0,2,211.5,0,2,1.0,2
378,0,3,1,20.0,0,0,4.0125,0,0,0.0,2
379,0,3,1,19.0,0,0,7.775,2,0,0.0,2
380,1,1,0,42.0,0,0,227.525,0,0,0.0,1
381,1,3,0,1.0,0,2,15.7417,0,2,1.0,1
382,0,3,1,32.0,0,0,7.925,2,0,0.0,2
383,1,1,0,35.0,1,0,52.0,2,1,1.0,3
384,0,3,1,27.210377476814877,0,0,7.8958,2,0,0.0,2
385,0,2,1,18.0,0,0,73.5,2,0,0.0,2
386,0,3,1,1.0,5,2,46.9,2,7,1.0,0
387,1,2,0,36.0,0,0,13.0,2,0,0.0,1
388,0,3,1,23.024770247864115,0,0,7.7292,1,0,0.0,2
389,1,2,0,17.0,0,0,12.0,0,0,0.0,1
390,1,1,1,36.0,1,2,120.0,2,3,1.0,2
391,1,3,1,21.0,0,0,7.7958,2,0,0.0,2
392,0,3,1,28.0,2,0,7.925,2,2,1.0,2
393,1,1,0,23.0,1,0,113.275,0,1,1.0,1
394,1,3,0,24.0,0,2,16.7,2,2,1.0,3
395,0,3,1,22.0,0,0,7.7958,2,0,0.0,2
396,0,3,0,31.0,0,0,7.8542,2,0,0.0,1
397,0,2,1,46.0,0,0,26.0,2,0,0.0,2
398,0,2,1,23.0,0,0,10.5,2,0,0.0,4
399,1,2,0,28.0,0,0,12.65,2,0,0.0,3
400,1,3,1,39.0,0,0,7.925,2,0,0.0,2
401,0,3,1,26.0,0,0,8.05,2,0,0.0,2
402,0,3,0,21.0,1,0,9.825,2,1,1.0,1
403,0,3,1,28.0,1,0,15.85,2,1,1.0,2
404,0,3,0,20.0,0,0,8.6625,2,0,0.0,1
405,0,2,1,34.0,1,0,21.0,2,1,1.0,2
406,0,3,1,51.0,0,0,7.75,2,0,0.0,2
407,1,2,1,3.0,1,1,18.75,2,2,1.0,0
408,0,3,1,21.0,0,0,7.775,2,0,0.0,2
409,0,3,0,9.134048306014153,3,1,25.4667,2,4,1.0,1
410,0,3,1,27.210377476814877,0,0,7.8958,2,0,0.0,2
411,0,3,1,19.009217654944067,0,0,6.8583,1,0,0.0,2
412,1,1,0,33.0,1,0,90.0,1,1,1.0,1
413,0,2,1,29.881061370848247,0,0,0.0,2,0,0.0,2
414,1,3,1,44.0,0,0,7.925,2,0,0.0,2
415,0,3,0,24.353248191463308,0,0,8.05,2,0,0.0,3
416,1,2,0,34.0,1,1,32.5,2,2,1.0,3
417,1,2,0,18.0,0,2,13.0,2,2,1.0,1
418,0,2,1,30.0,0,0,13.0,2,0,0.0,2
419,0,3,0,10.0,0,2,24.15,2,2,1.0,1
420,0,3,1,32.335459655519706,0,0,7.8958,0,0,0.0,2
421,0,3,1,21.0,0,0,7.7333,1,0,0.0,2
422,0,3,1,29.0,0,0,7.875,2,0,0.0,2
423,0,3,0,28.0,1,1,14.4,2,2,1.0,3
424,0,3,1,18.0,1,1,20.2125,2,2,1.0,2
425,0,3,1,30.751488202775956,0,0,7.25,2,0,0.0,2
426,1,2,0,28.0,1,0,26.0,2,1,1.0,3
427,1,2,0,19.0,0,0,26.0,2,0,0.0,1
428,0,3,1,44.490434136549865,0,0,7.75,1,0,0.0,2
429,1,3,1,32.0,0,0,8.05,2,0,0.0,2
430,1,1,1,28.0,0,0,26.55,2,0,0.0,2
431,1,3,0,26.001915087736677,1,0,16.1,2,1,1.0,3
432,1,2,0,42.0,1,0,26.0,2,1,1.0,3
433,0,3,1,17.0,0,0,7.125,2,0,0.0,2
434,0,1,1,50.0,1,0,55.9,2,1,1.0,2
435,1,1,0,14.0,1,2,120.0,2,3,1.0,1
436,0,3,0,21.0,2,2,34.375,2,4,1.0,1
437,1,2,0,24.0,2,3,18.75,2,5,1.0,3
438,0,1,1,64.0,1,4,263.0,2,5,1.0,2
439,0,2,1,31.0,0,0,10.5,2,0,0.0,2
440,1,2,0,45.0,1,1,26.25,2,2,1.0,3
441,0,3,1,20.0,0,0,9.5,2,0,0.0,2
442,0,3,1,25.0,1,0,7.775,2,1,1.0,2
443,1,2,0,28.0,0,0,13.0,2,0,0.0,1
444,1,3,1,22.999998751898517,0,0,8.1125,2,0,0.0,2
445,1,1,1,4.0,0,2,81.8583,2,2,1.0,0
446,1,2,0,13.0,0,1,19.5,2,1,1.0,1
447,1,1,1,34.0,0,0,26.55,2,0,0.0,2
448,1,3,0,5.0,2,1,19.2583,0,3,1.0,1
449,1,1,1,52.0,0,0,30.5,2,0,0.0,4
450,0,2,1,36.0,1,2,27.75,2,3,1.0,2
451,0,3,1,23.118978302727772,1,0,19.9667,2,1,1.0,2
452,0,1,1,30.0,0,0,27.75,0,0,0.0,2
453,1,1,1,49.0,1,0,89.1042,0,1,1.0,2
454,0,3,1,30.65516736544374,0,0,8.05,2,0,0.0,2
455,1,3,1,29.0,0,0,7.8958,0,0,0.0,2
456,0,1,1,65.0,0,0,26.55,2,0,0.0,2
457,1,1,0,34.1527628184649,1,0,51.8625,2,1,1.0,3
458,1,2,0,50.0,0,0,10.5,2,0,0.0,1
459,0,3,1,44.490434136549865,0,0,7.75,1,0,0.0,2
460,1,1,1,48.0,0,0,26.55,2,0,0.0,2
461,0,3,1,34.0,0,0,8.05,2,0,0.0,2
462,0,1,1,47.0,0,0,38.5,2,0,0.0,2
463,0,2,1,48.0,0,0,13.0,2,0,0.0,2
464,0,3,1,30.65516736544374,0,0,8.05,2,0,0.0,2
465,0,3,1,38.0,0,0,7.05,2,0,0.0,2
466,0,2,1,29.881061370848247,0,0,0.0,2,0,0.0,2
467,0,1,1,56.0,0,0,26.55,2,0,0.0,2
468,0,3,1,23.024770247864115,0,0,7.725,1,0,0.0,2
469,1,3,0,0.75,2,1,19.2583,0,3,1.0,1
470,0,3,1,30.751488202775956,0,0,7.25,2,0,0.0,2
471,0,3,1,38.0,0,0,8.6625,2,0,0.0,2
472,1,2,0,33.0,1,2,27.75,2,3,1.0,3
473,1,2,0,23.0,0,0,13.7917,0,0,0.0,3
474,0,3,0,22.0,0,0,9.8375,2,0,0.0,1
475,0,1,1,46.973151003903716,0,0,52.0,2,0,0.0,2
476,0,2,1,34.0,1,0,21.0,2,1,1.0,2
477,0,3,1,29.0,1,0,7.0458,2,1,1.0,2
478,0,3,1,22.0,0,0,7.5208,2,0,0.0,2
479,1,3,0,2.0,0,1,12.2875,2,1,1.0,1
480,0,3,1,9.0,5,2,46.9,2,7,1.0,0
481,0,2,1,29.881061370848247,0,0,0.0,2,0,0.0,2
482,0,3,1,50.0,0,0,8.05,2,0,0.0,2
483,1,3,0,63.0,0,0,9.5875,2,0,0.0,3
484,1,1,1,25.0,1,0,91.0792,0,1,1.0,2
485,0,3,0,9.134048306014153,3,1,25.4667,2,4,1.0,1
486,1,1,0,35.0,1,0,90.0,2,1,1.0,3
487,0,1,1,58.0,0,0,29.7,0,0,0.0,2
488,0,3,1,30.0,0,0,8.05,2,0,0.0,2
489,1,3,1,9.0,1,1,15.9,2,2,1.0,0
490,0,3,1,23.118978302727772,1,0,19.9667,2,1,1.0,2
491,0,3,1,21.0,0,0,7.25,2,0,0.0,2
492,0,1,1,55.0,0,0,30.5,2,0,0.0,2
493,0,1,1,71.0,0,0,49.5042,0,0,0.0,2
494,0,3,1,21.0,0,0,8.05,2,0,0.0,2
495,0,3,1,16.326823046102763,0,0,14.4583,0,0,0.0,2
496,1,1,0,54.0,1,0,78.2667,0,1,1.0,1
497,0,3,1,25.411296773798302,0,0,15.1,2,0,0.0,2
498,0,1,0,25.0,1,2,151.55,2,3,1.0,3
499,0,3,1,24.0,0,0,7.7958,2,0,0.0,2
500,0,3,1,17.0,0,0,8.6625,2,0,0.0,2
501,0,3,0,21.0,0,0,7.75,1,0,0.0,1
502,0,3,0,11.472276126357993,0,0,7.6292,1,0,0.0,1
503,0,3,0,37.0,0,0,9.5875,2,0,0.0,1
504,1,1,0,16.0,0,0,86.5,2,0,0.0,1
505,0,1,1,18.0,1,0,108.9,0,1,1.0,2
506,1,2,0,33.0,0,2,26.0,2,2,1.0,3
507,1,1,1,49.33323538992275,0,0,26.55,2,0,0.0,2
508,0,3,1,28.0,0,0,22.525,2,0,0.0,2
509,1,3,1,26.0,0,0,56.4958,2,0,0.0,2
510,1,3,1,29.0,0,0,7.75,1,0,0.0,2
511,0,3,1,30.65516736544374,0,0,8.05,2,0,0.0,2
512,1,1,1,36.0,0,0,26.2875,2,0,0.0,2
513,1,1,0,54.0,1,0,59.4,0,1,1.0,3
514,0,3,1,24.0,0,0,7.4958,2,0,0.0,2
515,0,1,1,47.0,0,0,34.0208,2,0,0.0,2
516,1,2,0,34.0,0,0,10.5,2,0,0.0,3
517,0,3,1,41.4159033306253,0,0,24.15,1,0,0.0,2
518,1,2,0,36.0,1,0,26.0,2,1,1.0,3
519,0,3,1,32.0,0,0,7.8958,2,0,0.0,2
520,1,1,0,30.0,0,0,93.5,2,0,0.0,1
521,0,3,1,22.0,0,0,7.8958,2,0,0.0,2
522,0,3,1,32.39247638874712,0,0,7.225,0,0,0.0,2
523,1,1,0,44.0,0,1,57.9792,0,1,1.0,3
524,0,3,1,24.60836452059819,0,0,7.2292,0,0,0.0,2
525,0,3,1,40.5,0,0,7.75,1,0,0.0,2
526,1,2,0,50.0,0,0,10.5,2,0,0.0,1
527,0,1,1,20.632052521121285,0,0,221.7792,2,0,0.0,2
528,0,3,1,39.0,0,0,7.925,2,0,0.0,2
529,0,2,1,23.0,2,1,11.5,2,3,1.0,2
530,1,2,0,2.0,1,1,26.0,2,2,1.0,1
531,0,3,1,24.60836452059819,0,0,7.2292,0,0,0.0,2
532,0,3,1,17.0,1,1,7.2292,0,2,1.0,2
533,1,3,0,-0.8648263261076006,0,2,22.3583,0,2,1.0,3
534,0,3,0,30.0,0,0,8.6625,2,0,0.0,1
535,1,2,0,7.0,0,2,26.25,2,2,1.0,1
536,0,1,1,45.0,0,0,26.55,2,0,0.0,4
537,1,1,0,30.0,0,0,106.425,0,0,0.0,1
538,0,3,1,19.000357045510324,0,0,14.5,2,0,0.0,2
539,1,1,0,22.0,0,2,49.5,0,2,1.0,1
540,1,1,0,36.0,0,2,71.0,2,2,1.0,1
541,0,3,0,9.0,4,2,31.275,2,6,1.0,1
542,0,3,0,11.0,4,2,31.275,2,6,1.0,1
543,1,2,1,32.0,1,0,26.0,2,1,1.0,2
544,0,1,1,50.0,1,0,106.425,0,1,1.0,2
545,0,1,1,64.0,0,0,26.0,2,0,0.0,2
546,1,2,0,19.0,1,0,26.0,2,1,1.0,3
547,1,2,1,34.34076893214955,0,0,13.8625,0,0,0.0,2
548,0,3,1,33.0,1,1,20.525,2,2,1.0,2
549,1,2,1,8.0,1,1,36.75,2,2,1.0,0
550,1,1,1,17.0,0,2,110.8833,0,2,1.0,2
551,0,2,1,27.0,0,0,26.0,2,0,0.0,2
552,0,3,1,34.450729390684245,0,0,7.8292,1,0,0.0,2
553,1,3,1,22.0,0,0,7.225,0,0,0.0,2
554,1,3,0,22.0,0,0,7.775,2,0,0.0,1
555,0,1,1,62.0,0,0,26.55,2,0,0.0,2
556,1,1,0,48.0,1,0,39.6,0,1,1.0,4
557,0,1,1,34.50477689787329,0,0,227.525,0,0,0.0,2
558,1,1,0,39.0,1,1,79.65,2,2,1.0,3
559,1,3,0,36.0,1,0,17.4,2,1,1.0,3
560,0,3,1,44.490434136549865,0,0,7.75,1,0,0.0,2
561,0,3,1,40.0,0,0,7.8958,2,0,0.0,2
562,0,2,1,28.0,0,0,13.5,2,0,0.0,2
563,0,3,1,30.65516736544374,0,0,8.05,2,0,0.0,2
564,0,3,0,24.353248191463308,0,0,8.05,2,0,0.0,1
565,0,3,1,24.0,2,0,24.15,2,2,1.0,2
566,0,3,1,19.0,0,0,7.8958,2,0,0.0,2
567,0,3,0,29.0,0,4,21.075,2,4,1.0,3
568,0,3,1,24.60836452059819,0,0,7.2292,0,0,0.0,2
569,1,3,1,32.0,0,0,7.8542,2,0,0.0,2
570,1,2,1,62.0,0,0,10.5,2,0,0.0,2
571,1,1,0,53.0,2,0,51.4792,2,2,1.0,3
572,1,1,1,36.0,0,0,26.3875,2,0,0.0,2
573,1,3,0,22.283268804673984,0,0,7.75,1,0,0.0,1
574,0,3,1,16.0,0,0,8.05,2,0,0.0,2
575,0,3,1,19.0,0,0,14.5,2,0,0.0,2
576,1,2,0,34.0,0,0,13.0,2,0,0.0,1
577,1,1,0,39.0,1,0,55.9,2,1,1.0,3
578,0,3,0,15.948020428350754,1,0,14.4583,0,1,1.0,3
579,1,3,1,32.0,0,0,7.925,2,0,0.0,2
580,1,2,0,25.0,1,1,30.0,2,2,1.0,1
581,1,1,0,39.0,1,1,110.8833,0,2,1.0,3
582,0,2,1,54.0,0,0,26.0,2,0,0.0,2
583,0,1,1,36.0,0,0,40.125,0,0,0.0,2
584,0,3,1,36.15870105927918,0,0,8.7125,0,0,0.0,2
585,1,1,0,18.0,0,2,79.65,2,2,1.0,1
586,0,2,1,47.0,0,0,15.0,2,0,0.0,2
587,1,1,1,60.0,1,1,79.2,0,2,1.0,2
588,0,3,1,22.0,0,0,8.05,2,0,0.0,2
589,0,3,1,30.65516736544374,0,0,8.05,2,0,0.0,2
590,0,3,1,35.0,0,0,7.125,2,0,0.0,2
591,1,1,0,52.0,1,0,78.2667,0,1,1.0,3
